T0B54 167802:461 SEGGER J-Link V4.84f Log File (0001ms, 186526ms total)
T0B54 167802:461 DLL Compiled: May  9 2014 20:05:42 (0001ms, 186526ms total)
T0B54 167802:461 Logging started @ 2015-07-08 15:22 (0001ms, 186526ms total)
T0B54 167802:494 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0038ms, 186564ms total)
T0B54 167802:536 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:536 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetFirmwareString(...) (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetHardwareVersion()  returns 0x13880 (0000ms, 186564ms total)
T0B54 167802:546 JLINK_GetDLLVersion()  returns 48406 (0000ms, 186564ms total)
T0B54 167802:667 JLINK_ExecCommand("ProjectFile = D:\DTC_SWD2015_R060715_Alpha\ARC_SWD\jlink.config", ...)  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_ExecCommand("Device = ATSAM4E8C", ...)Device "ATSAM4E8C" selected (512 KB flash, 128 KB RAM).  returns 0x00 (0000ms, 186564ms total)
T0B54 167802:697 JLINK_TIF_Select(JLINKARM_TIF_SWD)  returns 0x00 (0016ms, 186580ms total)
T0B54 167802:713 JLINK_SetSpeed(4210) (0001ms, 186581ms total)
T0B54 167802:714 JLINK_Connect() >0x108 TIF>Found SWD-DP with ID 0x2BA01477 >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF> >0x28 TIF> >0x0D TIF> >0x21 TIF> >0x0D TIF>
 >0x21 TIF>Found Cortex-M4 r0p1, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014)
 -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0053ms, 186634ms total)
T0B54 167802:767 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 186635ms total)
T0B54 167815:960 JLINK_ReadMemU32(0xE00FF010, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF010) -- Data:  03 10 F4 FF  returns 0x01 (0001ms, 188935ms total)
T0B54 167815:961 JLINK_ReadMemU8(0xE0040FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF0) -- Data:  0D  returns 0x01 (0000ms, 188935ms total)
T0B54 167815:961 JLINK_ReadMemU8(0xE0040FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF4) -- Data:  90  returns 0x01 (0001ms, 188936ms total)
T0B54 167815:962 JLINK_ReadMemU8(0xE0040FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF8) -- Data:  05  returns 0x01 (0001ms, 188937ms total)
T0B54 167815:963 JLINK_ReadMemU8(0xE0040FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FFC) -- Data:  B1  returns 0x01 (0000ms, 188937ms total)
T0B54 167815:963 JLINK_ReadMemU8(0xE0040FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD0) -- Data:  04  returns 0x01 (0001ms, 188938ms total)
T0B54 167815:964 JLINK_ReadMemU8(0xE0040FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD4) -- Data:  00  returns 0x01 (0000ms, 188938ms total)
T0B54 167815:964 JLINK_ReadMemU8(0xE0040FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD8) -- Data:  00  returns 0x01 (0001ms, 188939ms total)
T0B54 167815:965 JLINK_ReadMemU8(0xE0040FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FDC) -- Data:  00  returns 0x01 (0000ms, 188939ms total)
T0B54 167815:965 JLINK_ReadMemU8(0xE0040FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE0) -- Data:  A1  returns 0x01 (0001ms, 188940ms total)
T0B54 167815:966 JLINK_ReadMemU8(0xE0040FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE4) -- Data:  B9  returns 0x01 (0001ms, 188941ms total)
T0B54 167815:967 JLINK_ReadMemU8(0xE0040FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE8) -- Data:  0B  returns 0x01 (0000ms, 188941ms total)
T0B54 167815:967 JLINK_ReadMemU8(0xE0040FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FEC) -- Data:  00  returns 0x01 (0001ms, 188942ms total)
T0B54 167815:968 JLINK_ReadMemU32(0xE00FF014, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- Data:  02 20 F4 FF  returns 0x01 (0001ms, 188943ms total)
T0B54 167815:969 JLINK_ReadMemU32(0xE00FF018, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF018) -- Data:  00 00 00 00  returns 0x01 (0000ms, 188943ms total)
T0B54 167815:969 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 188943ms total)
T0B54 167815:969 JLINK_ReadMemU8(0xE00FFFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF0) -- Data:  0D  returns 0x01 (0001ms, 188944ms total)
T0B54 167815:970 JLINK_ReadMemU8(0xE00FFFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF4) -- Data:  10  returns 0x01 (0000ms, 188944ms total)
T0B54 167815:970 JLINK_ReadMemU8(0xE00FFFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF8) -- Data:  05  returns 0x01 (0001ms, 188945ms total)
T0B54 167815:971 JLINK_ReadMemU8(0xE00FFFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFFC) -- Data:  B1  returns 0x01 (0001ms, 188946ms total)
T0B54 167815:972 JLINK_ReadMemU8(0xE00FFFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD0) -- Data:  04  returns 0x01 (0000ms, 188946ms total)
T0B54 167815:972 JLINK_ReadMemU8(0xE00FFFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD4) -- Data:  00  returns 0x01 (0001ms, 188947ms total)
T0B54 167815:973 JLINK_ReadMemU8(0xE00FFFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD8) -- Data:  00  returns 0x01 (0000ms, 188947ms total)
T0B54 167815:973 JLINK_ReadMemU8(0xE00FFFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFDC) -- Data:  00  returns 0x01 (0001ms, 188948ms total)
T0B54 167815:974 JLINK_ReadMemU8(0xE00FFFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE0) -- Data:  C4  returns 0x01 (0001ms, 188949ms total)
T0B54 167815:975 JLINK_ReadMemU8(0xE00FFFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE4) -- Data:  B4  returns 0x01 (0000ms, 188949ms total)
T0B54 167815:975 JLINK_ReadMemU8(0xE00FFFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE8) -- Data:  0B  returns 0x01 (0001ms, 188950ms total)
T0B54 167815:976 JLINK_ReadMemU8(0xE00FFFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFEC) -- Data:  00  returns 0x01 (0001ms, 188951ms total)
T0B54 167815:977 JLINK_ReadMemU32(0xE00FF000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF  returns 0x01 (0000ms, 188951ms total)
T0B54 167815:977 JLINK_ReadMemU8(0xE000EFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF0) -- Data:  0D  returns 0x01 (0001ms, 188952ms total)
T0B54 167815:978 JLINK_ReadMemU8(0xE000EFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF4) -- Data:  E0  returns 0x01 (0000ms, 188952ms total)
T0B54 167815:978 JLINK_ReadMemU8(0xE000EFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF8) -- Data:  05  returns 0x01 (0001ms, 188953ms total)
T0B54 167815:979 JLINK_ReadMemU8(0xE000EFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFFC) -- Data:  B1  returns 0x01 (0001ms, 188954ms total)
T0B54 167815:980 JLINK_ReadMemU8(0xE000EFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD0) -- Data:  04  returns 0x01 (0000ms, 188954ms total)
T0B54 167815:980 JLINK_ReadMemU8(0xE000EFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD4) -- Data:  00  returns 0x01 (0001ms, 188955ms total)
T0B54 167815:981 JLINK_ReadMemU8(0xE000EFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD8) -- Data:  00  returns 0x01 (0001ms, 188956ms total)
T0B54 167815:982 JLINK_ReadMemU8(0xE000EFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFDC) -- Data:  00  returns 0x01 (0000ms, 188956ms total)
T0B54 167815:982 JLINK_ReadMemU8(0xE000EFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE0) -- Data:  0C  returns 0x01 (0001ms, 188957ms total)
T0B54 167815:983 JLINK_ReadMemU8(0xE000EFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE4) -- Data:  B0  returns 0x01 (0001ms, 188958ms total)
T0B54 167815:984 JLINK_ReadMemU8(0xE000EFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE8) -- Data:  0B  returns 0x01 (0000ms, 188958ms total)
T0B54 167815:984 JLINK_ReadMemU8(0xE000EFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFEC) -- Data:  00  returns 0x01 (0001ms, 188959ms total)
T0B54 167815:985 JLINK_ReadMemU32(0xE00FF004, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF004) -- Data:  03 20 F0 FF  returns 0x01 (0000ms, 188959ms total)
T0B54 167815:985 JLINK_ReadMemU8(0xE0001FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF0) -- Data:  0D  returns 0x01 (0001ms, 188960ms total)
T0B54 167815:986 JLINK_ReadMemU8(0xE0001FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF4) -- Data:  E0  returns 0x01 (0001ms, 188961ms total)
T0B54 167815:987 JLINK_ReadMemU8(0xE0001FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FF8) -- Data:  05  returns 0x01 (0000ms, 188961ms total)
T0B54 167815:987 JLINK_ReadMemU8(0xE0001FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FFC) -- Data:  B1  returns 0x01 (0001ms, 188962ms total)
T0B54 167815:988 JLINK_ReadMemU8(0xE0001FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD0) -- Data:  04  returns 0x01 (0000ms, 188962ms total)
T0B54 167815:988 JLINK_ReadMemU8(0xE0001FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD4) -- Data:  00  returns 0x01 (0001ms, 188963ms total)
T0B54 167815:989 JLINK_ReadMemU8(0xE0001FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FD8) -- Data:  00  returns 0x01 (0001ms, 188964ms total)
T0B54 167815:990 JLINK_ReadMemU8(0xE0001FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FDC) -- Data:  00  returns 0x01 (0000ms, 188964ms total)
T0B54 167815:990 JLINK_ReadMemU8(0xE0001FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE0) -- Data:  02  returns 0x01 (0001ms, 188965ms total)
T0B54 167815:991 JLINK_ReadMemU8(0xE0001FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE4) -- Data:  B0  returns 0x01 (0000ms, 188965ms total)
T0B54 167815:991 JLINK_ReadMemU8(0xE0001FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FE8) -- Data:  3B  returns 0x01 (0001ms, 188966ms total)
T0B54 167815:992 JLINK_ReadMemU8(0xE0001FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0001FEC) -- Data:  00  returns 0x01 (0001ms, 188967ms total)
T0B54 167815:993 JLINK_ReadMemU32(0xE00FF008, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF008) -- Data:  03 30 F0 FF  returns 0x01 (0000ms, 188967ms total)
T0B54 167815:993 JLINK_ReadMemU8(0xE0002FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF0) -- Data:  0D  returns 0x01 (0001ms, 188968ms total)
T0B54 167815:994 JLINK_ReadMemU8(0xE0002FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF4) -- Data:  E0  returns 0x01 (0001ms, 188969ms total)
T0B54 167815:995 JLINK_ReadMemU8(0xE0002FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FF8) -- Data:  05  returns 0x01 (0000ms, 188969ms total)
T0B54 167815:995 JLINK_ReadMemU8(0xE0002FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FFC) -- Data:  B1  returns 0x01 (0001ms, 188970ms total)
T0B54 167815:996 JLINK_ReadMemU8(0xE0002FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD0) -- Data:  04  returns 0x01 (0001ms, 188971ms total)
T0B54 167815:997 JLINK_ReadMemU8(0xE0002FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD4) -- Data:  00  returns 0x01 (0000ms, 188971ms total)
T0B54 167815:997 JLINK_ReadMemU8(0xE0002FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FD8) -- Data:  00  returns 0x01 (0001ms, 188972ms total)
T0B54 167815:998 JLINK_ReadMemU8(0xE0002FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FDC) -- Data:  00  returns 0x01 (0000ms, 188972ms total)
T0B54 167815:998 JLINK_ReadMemU8(0xE0002FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE0) -- Data:  03  returns 0x01 (0001ms, 188973ms total)
T0B54 167815:999 JLINK_ReadMemU8(0xE0002FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE4) -- Data:  B0  returns 0x01 (0001ms, 188974ms total)
T0B54 167816:000 JLINK_ReadMemU8(0xE0002FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FE8) -- Data:  2B  returns 0x01 (0001ms, 188975ms total)
T0B54 167816:001 JLINK_ReadMemU8(0xE0002FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0002FEC) -- Data:  00  returns 0x01 (0000ms, 188975ms total)
T0B54 167816:001 JLINK_ReadMemU32(0xE00FF00C, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF00C) -- Data:  03 10 F0 FF  returns 0x01 (0001ms, 188976ms total)
T0B54 167816:002 JLINK_ReadMemU8(0xE0000FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF0) -- Data:  0D  returns 0x01 (0001ms, 188977ms total)
T0B54 167816:003 JLINK_ReadMemU8(0xE0000FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF4) -- Data:  E0  returns 0x01 (0000ms, 188977ms total)
T0B54 167816:003 JLINK_ReadMemU8(0xE0000FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FF8) -- Data:  05  returns 0x01 (0001ms, 188978ms total)
T0B54 167816:004 JLINK_ReadMemU8(0xE0000FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FFC) -- Data:  B1  returns 0x01 (0001ms, 188979ms total)
T0B54 167816:005 JLINK_ReadMemU8(0xE0000FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD0) -- Data:  04  returns 0x01 (0000ms, 188979ms total)
T0B54 167816:005 JLINK_ReadMemU8(0xE0000FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD4) -- Data:  00  returns 0x01 (0001ms, 188980ms total)
T0B54 167816:006 JLINK_ReadMemU8(0xE0000FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FD8) -- Data:  00  returns 0x01 (0000ms, 188980ms total)
T0B54 167816:006 JLINK_ReadMemU8(0xE0000FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FDC) -- Data:  00  returns 0x01 (0001ms, 188981ms total)
T0B54 167816:007 JLINK_ReadMemU8(0xE0000FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE0) -- Data:  01  returns 0x01 (0001ms, 188982ms total)
T0B54 167816:008 JLINK_ReadMemU8(0xE0000FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE4) -- Data:  B0  returns 0x01 (0000ms, 188982ms total)
T0B54 167816:008 JLINK_ReadMemU8(0xE0000FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FE8) -- Data:  3B  returns 0x01 (0001ms, 188983ms total)
T0B54 167816:009 JLINK_ReadMemU8(0xE0000FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0000FEC) -- Data:  00  returns 0x01 (0001ms, 188984ms total)
T0B54 167816:010 JLINK_ReadMemU32(0xE00FF010, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF010) -- Data:  03 10 F4 FF  returns 0x01 (0000ms, 188984ms total)
T0B54 167816:010 JLINK_ReadMemU8(0xE0040FF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF0) -- Data:  0D  returns 0x01 (0001ms, 188985ms total)
T0B54 167816:011 JLINK_ReadMemU8(0xE0040FF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF4) -- Data:  90  returns 0x01 (0000ms, 188985ms total)
T0B54 167816:011 JLINK_ReadMemU8(0xE0040FF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FF8) -- Data:  05  returns 0x01 (0001ms, 188986ms total)
T0B54 167816:012 JLINK_ReadMemU8(0xE0040FFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FFC) -- Data:  B1  returns 0x01 (0001ms, 188987ms total)
T0B54 167816:013 JLINK_ReadMemU8(0xE0040FD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD0) -- Data:  04  returns 0x01 (0000ms, 188987ms total)
T0B54 167816:013 JLINK_ReadMemU8(0xE0040FD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD4) -- Data:  00  returns 0x01 (0001ms, 188988ms total)
T0B54 167816:014 JLINK_ReadMemU8(0xE0040FD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FD8) -- Data:  00  returns 0x01 (0000ms, 188988ms total)
T0B54 167816:014 JLINK_ReadMemU8(0xE0040FDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FDC) -- Data:  00  returns 0x01 (0001ms, 188989ms total)
T0B54 167816:015 JLINK_ReadMemU8(0xE0040FE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE0) -- Data:  A1  returns 0x01 (0000ms, 188989ms total)
T0B54 167816:015 JLINK_ReadMemU8(0xE0040FE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE4) -- Data:  B9  returns 0x01 (0001ms, 188990ms total)
T0B54 167816:016 JLINK_ReadMemU8(0xE0040FE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FE8) -- Data:  0B  returns 0x01 (0001ms, 188991ms total)
T0B54 167816:017 JLINK_ReadMemU8(0xE0040FEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE0040FEC) -- Data:  00  returns 0x01 (0001ms, 188992ms total)
T0B54 167816:018 JLINK_ReadMemU32(0xE00FF014, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- Data:  02 20 F4 FF  returns 0x01 (0000ms, 188992ms total)
T0B54 167816:018 JLINK_ReadMemU32(0xE00FF018, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF018) -- Data:  00 00 00 00  returns 0x01 (0001ms, 188993ms total)
T0B54 167816:019 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0000ms, 188993ms total)
T0B54 167816:019 JLINK_ReadMemU8(0xE00FFFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF0) -- Data:  0D  returns 0x01 (0001ms, 188994ms total)
T0B54 167816:020 JLINK_ReadMemU8(0xE00FFFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF4) -- Data:  10  returns 0x01 (0000ms, 188994ms total)
T0B54 167816:020 JLINK_ReadMemU8(0xE00FFFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFF8) -- Data:  05  returns 0x01 (0001ms, 188995ms total)
T0B54 167816:021 JLINK_ReadMemU8(0xE00FFFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFFC) -- Data:  B1  returns 0x01 (0000ms, 188995ms total)
T0B54 167816:021 JLINK_ReadMemU8(0xE00FFFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD0) -- Data:  04  returns 0x01 (0001ms, 188996ms total)
T0B54 167816:022 JLINK_ReadMemU8(0xE00FFFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD4) -- Data:  00  returns 0x01 (0001ms, 188997ms total)
T0B54 167816:023 JLINK_ReadMemU8(0xE00FFFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFD8) -- Data:  00  returns 0x01 (0000ms, 188997ms total)
T0B54 167816:023 JLINK_ReadMemU8(0xE00FFFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFDC) -- Data:  00  returns 0x01 (0001ms, 188998ms total)
T0B54 167816:024 JLINK_ReadMemU8(0xE00FFFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE0) -- Data:  C4  returns 0x01 (0000ms, 188998ms total)
T0B54 167816:024 JLINK_ReadMemU8(0xE00FFFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE4) -- Data:  B4  returns 0x01 (0001ms, 188999ms total)
T0B54 167816:025 JLINK_ReadMemU8(0xE00FFFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFE8) -- Data:  0B  returns 0x01 (0001ms, 189000ms total)
T0B54 167816:026 JLINK_ReadMemU8(0xE00FFFEC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE00FFFEC) -- Data:  00  returns 0x01 (0000ms, 189000ms total)
T0B54 167816:026 JLINK_ReadMemU32(0xE00FF000, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0xE00FF000) -- Data:  03 F0 F0 FF  returns 0x01 (0001ms, 189001ms total)
T0B54 167816:027 JLINK_ReadMemU8(0xE000EFF0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF0) -- Data:  0D  returns 0x01 (0001ms, 189002ms total)
T0B54 167816:028 JLINK_ReadMemU8(0xE000EFF4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF4) -- Data:  E0  returns 0x01 (0000ms, 189002ms total)
T0B54 167816:028 JLINK_ReadMemU8(0xE000EFF8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFF8) -- Data:  05  returns 0x01 (0001ms, 189003ms total)
T0B54 167816:029 JLINK_ReadMemU8(0xE000EFFC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFFC) -- Data:  B1  returns 0x01 (0000ms, 189003ms total)
T0B54 167816:029 JLINK_ReadMemU8(0xE000EFD0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD0) -- Data:  04  returns 0x01 (0001ms, 189004ms total)
T0B54 167816:030 JLINK_ReadMemU8(0xE000EFD4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD4) -- Data:  00  returns 0x01 (0001ms, 189005ms total)
T0B54 167816:031 JLINK_ReadMemU8(0xE000EFD8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFD8) -- Data:  00  returns 0x01 (0000ms, 189005ms total)
T0B54 167816:031 JLINK_ReadMemU8(0xE000EFDC, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFDC) -- Data:  00  returns 0x01 (0001ms, 189006ms total)
T0B54 167816:032 JLINK_ReadMemU8(0xE000EFE0, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE0) -- Data:  0C  returns 0x01 (0000ms, 189006ms total)
T0B54 167816:032 JLINK_ReadMemU8(0xE000EFE4, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE4) -- Data:  B0  returns 0x01 (0001ms, 189007ms total)
T0B54 167816:033 JLINK_ReadMemU8(0xE000EFE8, 0x0001 Items, ...) -- CPU_ReadMem(1 bytes @ 0xE000EFE8) -- Data:  0B  returns 0x01 (0001ms, 189008ms total)
